filename,width,height,class,xmin,ymin,xmax,ymax
300_arrow_rotatable.jpg,826,825,arrow,269,635,408,735
300_arrow_rotatable.jpg,826,825,arrow,203,685,342,784
60_arrow_1.jpg,800,800,arrow,54,402,124,480
60_arrow_1.jpg,800,800,arrow,130,437,183,528
60_arrow_1.jpg,800,800,arrow,164,472,258,552
60_arrow_1.jpg,800,800,arrow,206,520,302,588
60_arrow_1.jpg,800,800,arrow,264,563,355,638
60_arrow_1.jpg,800,800,arrow,339,590,384,668
60_arrow_1.jpg,800,800,arrow,357,607,463,693
60_arrow_1.jpg,800,800,arrow,459,623,504,700
60_arrow_1.jpg,800,800,arrow,486,680,573,752
60_arrow_1.jpg,800,800,arrow,152,216,251,299
60_arrow_1.jpg,800,800,arrow,253,258,309,354
60_arrow_1.jpg,800,800,arrow,324,311,373,396
60_arrow_1.jpg,800,800,arrow,359,354,456,436
60_arrow_1.jpg,800,800,arrow,442,390,491,475
60_arrow_1.jpg,800,800,arrow,492,398,551,499
60_arrow_1.jpg,800,800,arrow,559,448,604,526
60_arrow_1.jpg,800,800,arrow,636,481,683,562
60_arrow_1.jpg,800,800,arrow,256,25,363,98
60_arrow_1.jpg,800,800,arrow,331,66,427,136
60_arrow_1.jpg,800,800,arrow,386,116,492,183
60_arrow_1.jpg,800,800,arrow,461,158,538,222
60_arrow_1.jpg,800,800,arrow,512,183,608,249
60_arrow_1.jpg,800,800,arrow,576,182,673,274
60_arrow_1.jpg,800,800,arrow,677,233,725,316
60_arrow_3.jpg,826,825,arrow,362,250,410,283
60_arrow_3.jpg,826,825,arrow,385,287,473,322
60_arrow_3.jpg,826,825,arrow,422,255,450,280
60_arrow_3.jpg,826,825,arrow,459,327,501,384
60_arrow_3.jpg,826,825,arrow,493,354,529,416
60_arrow_3.jpg,826,825,arrow,546,341,597,404
60_arrow_3.jpg,826,825,arrow,406,212,453,253
120_arrow_1.jpg,800,800,arrow,256,653,310,747
120_arrow_1.jpg,800,800,arrow,324,606,376,697
120_arrow_1.jpg,800,800,arrow,356,579,449,659
120_arrow_1.jpg,800,800,arrow,413,569,509,637
120_arrow_1.jpg,800,800,arrow,483,540,574,615
120_arrow_1.jpg,800,800,arrow,557,508,602,586
120_arrow_1.jpg,800,800,arrow,569,473,674,559
120_arrow_1.jpg,800,800,arrow,645,421,689,498
120_arrow_1.jpg,800,800,arrow,695,409,782,481
120_arrow_1.jpg,800,800,arrow,128,459,227,542
120_arrow_1.jpg,800,800,arrow,232,407,287,503
120_arrow_1.jpg,800,800,arrow,309,378,359,463
120_arrow_1.jpg,800,800,arrow,351,349,448,431
120_arrow_1.jpg,800,800,arrow,437,315,486,400
120_arrow_1.jpg,800,800,arrow,474,268,532,369
120_arrow_1.jpg,800,800,arrow,544,247,589,325
120_arrow_1.jpg,800,800,arrow,612,195,658,276
120_arrow_1.jpg,800,800,arrow,9,272,115,345
120_arrow_1.jpg,800,800,arrow,82,233,179,303
120_arrow_1.jpg,800,800,arrow,150,207,256,274
120_arrow_1.jpg,800,800,arrow,229,176,307,240
120_arrow_1.jpg,800,800,arrow,273,136,369,202
120_arrow_1.jpg,800,800,arrow,320,81,416,162
120_arrow_1.jpg,800,800,arrow,394,34,490,117
240_arrow_3.jpg,826,825,arrow,420,518,485,598
240_arrow_3.jpg,826,825,arrow,351,456,438,565
240_arrow_3.jpg,826,825,arrow,378,539,424,597
240_arrow_3.jpg,826,825,arrow,334,420,379,498
240_arrow_3.jpg,826,825,arrow,295,409,331,471
240_arrow_3.jpg,826,825,arrow,227,421,278,484
240_arrow_3.jpg,826,825,arrow,387,573,418,613
